id,name,brand,category,price,rating,review_count,description,source
1,Samsung Galaxy S24 Ultra,Samsung,electronics,124999,4.6,3842,"The Samsung Galaxy S24 Ultra features a 6.8-inch Dynamic AMOLED 2X display, Snapdragon 8 Gen 3 processor, 200MP camera system, and 5000mAh battery with 45W fast charging. Comes with S Pen included.",amazon.in
2,Apple iPhone 15 Pro,Apple,electronics,134900,4.7,5120,"Apple iPhone 15 Pro features a 6.1-inch Super Retina XDR display with ProMotion, A17 Pro chip, 48MP main camera, titanium design, and USB-C connectivity.",amazon.in
3,OnePlus 12,OnePlus,electronics,64999,4.4,2105,"OnePlus 12 sports a 6.82-inch 2K AMOLED display with 120Hz refresh rate, Snapdragon 8 Gen 3, Hasselblad triple camera, and 100W SUPERVOOC charging.",flipkart.com
4,Xiaomi 14,Xiaomi,electronics,59999,4.3,1890,"Xiaomi 14 features Leica optics with a 50MP triple camera system, Snapdragon 8 Gen 3, 4610mAh battery with 90W wired charging, and a compact 6.36-inch display.",flipkart.com
5,Realme GT 5 Pro,Realme,electronics,39999,4.2,987,"Realme GT 5 Pro offers Snapdragon 8 Gen 3, 6.78-inch AMOLED display, 144Hz, 50MP triple camera, and 100W fast charging in a premium glass body.",amazon.in
6,Sony WH-1000XM5,Sony,electronics,29990,4.8,7231,"Industry-leading noise canceling wireless headphones with up to 30 hours battery life, multipoint connection, speak-to-chat technology, and premium sound quality.",amazon.in
7,JBL Flip 6,JBL,electronics,9499,4.5,4102,"Portable waterproof Bluetooth speaker with bold JBL Original Pro Sound, IP67 rating, 12 hours playtime, and PartyBoost feature to link multiple speakers.",amazon.in
8,Boat Airdopes 141,Boat,electronics,1299,4.1,15023,"True wireless earbuds with 42-hour playtime, BEAST Mode for low latency gaming, IPX4 water resistance, and environmental noise cancellation.",flipkart.com
9,Apple MacBook Air M2,Apple,electronics,114900,4.8,2934,"MacBook Air with M2 chip delivers up to 18 hours battery life, fanless design, Liquid Retina display, and MagSafe charging in an ultra-thin aluminum enclosure.",amazon.in
10,Dell XPS 15,Dell,electronics,155990,4.5,1231,"Dell XPS 15 features a 15.6-inch OLED display, 13th Gen Intel Core i7, NVIDIA GeForce RTX 4060, 32GB RAM, and precision-crafted aluminum body.",amazon.in
11,Lenovo ThinkPad X1 Carbon,Lenovo,electronics,149990,4.6,876,"Ultra-light business laptop with 14-inch display, Intel Core i7, up to 15 hours battery life, MIL-SPEC durability, and premium keyboard experience.",amazon.in
12,ASUS ROG Zephyrus G14,Asus,electronics,139990,4.7,1543,"Gaming laptop with AMD Ryzen 9 6900HS, Radeon RX 6700S, 14-inch QHD 120Hz display, 76Wh battery, and innovative AniMe Matrix LED display.",flipkart.com
13,HP Pavilion x360,HP,electronics,67990,4.2,2089,"2-in-1 convertible laptop with 14-inch FHD touchscreen, Intel Core i5, 8GB RAM, 512GB SSD, and 360-degree hinge for versatile use modes.",amazon.in
14,Samsung Galaxy Tab S9,Samsung,electronics,72999,4.5,1340,"Premium Android tablet with 11-inch Dynamic AMOLED 2X display, Snapdragon 8 Gen 2, IP68 rating, S Pen included, and DeX desktop experience.",amazon.in
15,iPad Air M2,Apple,electronics,59900,4.7,2891,"iPad Air with M2 chip features a 11-inch Liquid Retina display, 12MP rear camera, USB-C, Magic Keyboard compatibility, and all-day battery.",amazon.in
16,Logitech MX Master 3S,Logitech,electronics,9995,4.8,3421,"Ergonomic wireless mouse with 8K DPI sensor, MagSpeed electromagnetic scroll wheel, quiet clicks, USB-C charging, and multi-device connectivity.",amazon.in
17,Keychron K2 Pro,Keychron,electronics,8499,4.6,1209,"Compact 75% wireless mechanical keyboard with hot-swappable switches, RGB backlighting, Mac and Windows layout, and Bluetooth 5.1 connectivity.",amazon.in
18,LG C3 OLED 55-inch,LG,electronics,139990,4.9,2341,"55-inch OLED evo television with 4K resolution, 120Hz refresh rate, α9 AI Processor Gen6, Dolby Vision IQ, Dolby Atmos, and gaming features including G-Sync.",amazon.in
19,Sony Bravia XR A95L,Sony,electronics,249990,4.8,892,"OLED 4K TV with XR Cognitive Processor, Triluminos Pro display, 120Hz, HDMI 2.1, and exclusive Bravia sound system.",amazon.in
20,Godrej Edge Pro Refrigerator,Godrej,home & kitchen,38990,4.3,1567,"507L frost-free double door refrigerator with inverter compressor, Freshield technology, 6-in-1 convertible freezer, and 10-year compressor warranty.",flipkart.com
21,Whirlpool 1.5-ton Split AC,Whirlpool,home & kitchen,42990,4.4,2134,"5-star rated 1.5-ton split air conditioner with inverter technology, 6th sense active cool technology, auto restart, self-cleaning, and 10-year compressor warranty.",amazon.in
22,Philips Air Purifier AC2887,Philips,home & kitchen,24999,4.5,897,"HEPA air purifier covering 400 sq ft, removes 99.97% particles, real-time feedback display, 3-speed settings, and auto mode for intelligent purification.",amazon.in
23,Instant Pot Duo 7-in-1,Instant Pot,home & kitchen,8999,4.6,5621,"7-in-1 electric pressure cooker combines pressure cooker, slow cooker, rice cooker, steamer, sauté, yogurt maker, and food warmer in one appliance.",amazon.in
24,Dyson V15 Detect,Dyson,home & kitchen,65900,4.7,1234,"Cordless vacuum cleaner with laser dust detection, 60-minute runtime, HEPA filtration, and intelligent suction adjustment based on dust levels.",amazon.in
25,Nike Air Max 270,Nike,clothing,9995,4.4,8932,"Men's lifestyle shoe featuring Max Air heel unit, breathable mesh upper, foam midsole, and rubber outsole for all-day comfort and style.",myntra.com
26,Adidas Ultraboost 23,Adidas,clothing,15000,4.6,4231,"Running shoe with Linear Energy Push midsole, Primeknit upper, Continental rubber outsole, and responsive BOOST midsole cushioning.",myntra.com
27,Levi's 501 Original Jeans,Levis,clothing,3999,4.5,12034,"Classic straight fit jeans in rigid denim, button fly, 5-pocket styling, and the original blue jeans since 1873. Available in multiple washes.",myntra.com
28,Raymond Slim Fit Suit,Raymond,clothing,12999,4.3,876,"Premium slim fit suit in super 110s wool blend, half-canvassed construction, 2-button single breasted jacket, and flat-front trousers.",amazon.in
29,Titan Raga Watch,Titan,clothing,12495,4.7,3421,"Women's fashion watch with 34mm rose gold-tone stainless steel case, mother-of-pearl dial, sapphire crystal glass, and leather strap.",amazon.in
30,Noise ColorFit Pro 4,Noise,electronics,3499,4.2,6789,"Smartwatch with 1.72-inch TFT display, 100+ sports modes, SpO2 monitoring, Bluetooth calling, 7-day battery life, and IP68 water resistance.",flipkart.com
